    1  sh -c "$(curl -fsSL https://raw.github.com/ohmyzsh/ohmyzsh/master/tools/install.sh)"
    2  git clone --depth=1 https://github.com/romkatv/powerlevel10k.git ${ZSH_CUSTOM:-$HOME/.oh-my-zsh/custom}/themes/powerlevel10k
    3  code ~/.zshrc
    4  pwd
    5  code
    6  git remote--
    7  git remote --
    8  git --version
    9  echo $SHELL
   10  ls
   11  klsjadf;lkjasdlk;j
   12  pwd
   13  curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.38.0/install.sh | zsh
   14  command -v nvm
   15  nvm install node
   16  node --version
   17  npm --version
   18  pwd
   19  code ~/.zshrc
   20  pwd
   21  cd ~
   22  pwd
   23  open .
   24  open
   25  pwd
   26  open
   27  pwd
   28  cd ~
   29  ls
   30  cd ~
   31  ls
   32  cd LearnWSL
   33  ls
   34  cd code
   35  cd ~
   36  cd /
   37  /
   38  cd ~
   39  clear
   40  history
   41  clear
   42  cd
   43  pwd
   44  ls
   45  cd code
   46  ls
   47  man
   48  man ls
   49  cd ~
   50  man ls
   51  pwd
   52  mkdir GA
   53  pwd
   54  cd GA
   55  pwd
   56  open .
   57  pwd
   58  mkdir unit-1
   59  cd unit-1
   60  ./unit-1
   61  ./
   62  open ./
   63  clear
   64  mkdir unit-1/deliverables
   65  cd unit-1
   66  pwd
   67  mkdir deliverables
   68  cd deliverables
   69  cd GA
   70  cd ~
   71  cd GA
   72  ls
   73  cd unit-1
   74  ls
   75  cd deliverables
   76  ls
   77  touch about.txt
   78  ls
   79  -rf about.txt
   80  rm -rf .txt
   81  rm about.txt
   82  ls
   83  cd ~
   84  cd GA
   85  ls
   86  touch about.txt
   87  ls
   88  cat about.txt
   89  echo "hello this is my GA folder" > about.txt
   90  cat about.txt
   91  echo "hello this is my 2nd GA text in the folder" > about.txt
   92  cat about.txt
   93  grep "hello"
   94  pwd
   95  cat about.txt > grep
   96  cat about.txt | grep "hello"
   97  ls
   98  cd unit-1
   99  mkdir git-basics
  100  cd git-basics
  101  git init
  102  git status
  103  touch example.txt
  104  ls
  105  git status
  106  git add example.txt
  107  git status
  108  echo "testing testing" > example.txt
  109  cat example.txt
  110  add example.txt
  111  git add example.txt
  112  git status
  113  cat example.txt
  114  git rm --cached example.txt
  115  git status
  116  git add example.txt
  117  git stats
  118  git status
  119  git commit -m "added a test example file"
  120  git log
  121  echo "my first change" >> example.txt
  122  cat example.txt
  123  git commit -m "added a new line"
  124  git add example.txt
  125  git commit -m "Added a new line"
  126  git log
  127  git diff example.txt
  128  cd unit-1
  129  cat example.txt
  130  echo "my second change" > example.txt
  131  cat example.txt
  132  git checkout example.txt
  133  cat example.txt
  134  cd ~
  135  ls
  136  cd GA
  137  ls
  138  cd grep
  139  ls GA
  140  cd ~
  141  ls
  142  cd GA
  143  ls
  144  cd unit-1
  145  ls
  146  cd git-basics
  147  ls
  148  git clone git@github.com:grant-create/command-line-murder-mystery.git
  149  ls
  150  rm example.txt
  151  git status
  152  git add command-line-murder-mystery
  153  git rm --cached command-line-murder-mystery
  154  git log
  155  git status
  156  git log
  157  git commit -m "not sure"
  158  git status
  159  git checkout example.txt
  160  ls
  161  cd command-line-murder-mystery
  162  cat instructions
  163  ls
  164  cd cheatsheet.md
  165  cheatsheet.md
  166  cat cheatsheet.md
  167  ls
  168  cat instructions
  169  grep "CLUE" hint1
  170  grep "CLUE" hint1.txt
  171  ls
  172  cat hint1
  173  cat license.txt
  174  cat LICENSE.txt
  175  ls
  176  cd mystery
  177  ls
  178  cat crimescene
  179  gret "CLUE" crimescene
  180  grep "CLUE" crimescene
  181  cd GA
  182  ls
  183  cd unit-1
  184  ls
  185  cd deliverables
  186  ls
  187  /deliverables
  188  cd ~
  189  cd GA
  190  ls
  191  cd unit-1
  192  ls
  193  cd git-basics
  194  ls
  195  cd command-line-murder-mystery
  196  ls
  197  cat hint2
  198  cat hint3
  199  ls
  200  head people
  201  cat people
  202  head people
  203  cat people
  204  clear
  205  ls
  206  head people
  207  head vechiles
  208  ls
  209  head vehicles
  210  cat hint2
  211  cat hint3
  212  hint4
  213  cat hint4
  214  grep "Annabel" people
  215  grep "CLUE" crimescene
  216  cat hint5
  217  cd GA
  218  ls
  219  cd unit-1
  220  ls
  221  cd git-basics
  222  ls
  223  cd command-line-murder-mystery
  224  ls
  225  cat cheatsheet
  226  cat cheatsheet.md
  227  cat hint6
  228  grep "Honda" vehicles
  229  clear
  230  hint7
  231  cat hint7
  232  ls
  233  grep -C "L337" vehicles
  234  grep -C 5 "L337" vehicles
  235  ls
  236  cd interviews
  237  ls
  238  hint8
  239  cat hint8
  240  clear
  241  ls
  242  cd ..
  243  clear
  244  ls
  245  grep "CLUE" crimescene
  246  cat hint1
  247  grep "Anna" people
  248  grep "Annabel" people
  249  cat hint2
  250  cat hint3
  251  head -n 5 people
  252  ls
  253  cd GA/unit-1
  254  ls
  255  cd git-basics
  256  cd command-line-murder-mystery
  257  ls
  258  cd mystery
  259  ls
  260  cd streets
  261  ls
  262  cat Hart_Place
  263  cat Mattapan_Street
  264  cat Buckingham_Palace
  265  cat Buckingham_Place
  266  cat Haley_Street
  267  head -n 179 Buckingham_Place
  268  head -n 40 Hart_Place
  269  head -n 45 Hart_Place
  270  head -n 174 Mattapan_Street
  271  head -n 177 Haley_Street
  272  head 20 people
  273  head people
  274  head -n 20 people
  275  head -n 134 Walton_Street
  276  head -n 133 Walton_Street
  277  head -n 391 Hemenway_Street
  278  cat street
  279  head vehicles
  280  head -n 20 vehicles
  281  head -n 200 vehicles
  282  grep "Annabel" vehicles
  283  grep -C 5 "Annabel" vehicles
  284  ls
  285  cd ..
  286  ls
  287  grep "CLUE" crimescene
  288  cd GA/unit-1/git-basics/command-line-murder-mystery/
  289  mkdir solution.txt
  290  ls
  291  cd memberships
  292  grep "Annabel" 
  293  ls
  294  grep "Annabel" memberships
  295  cd GA/unit-1/git-basics/command-line-murder-mystery/ls
  296  cd GA/unit-1/git-basics/command-line-murder-mystery
  297  ls
  298  cd mystery
  299  ls
  300  cd memberships
  301  grep "Annabel" memberships
  302  ls
  303  grep "Annabel" Delta_Skymiles
  304  cat Delta_SkyMiles
  305* grep -C 5 "Anabel" vehicles
  306* ls
  307* grep "Anabel" people
  308  ls
  309  grep "Anabel" Delta_SkyMiles
  310  grep -C 5 "Anabel" Delta_SkyMiles
  311* cd interviews
  312* ls
  313* cd ..
  314* ls
  315* head vehicles
  316* grep -C 5 "Anabel" vehicles
  317* cat hint4
  318* cat hint5
  319* cat hint6
  320* cat hint7
  321* cat hint8
  322* ls
  323* grep "CLUE" crimescene
  324* ls
  325* head -n 20 people
  326* cd memberships
  327* ls
  328* grep "Anabel" AAA
  329* grep "Anabel" library
  330* cat library.txt
  331* cd..
  332* cd ..
  333* clear
  334* ls
  335* cat readme.md
  336* cat instructions
  337* clear
  338* ls
  339* cd mystery
  340* ls
  341* grep "CLUES" crimescene
  342* grep "CLUE" crimescene
  343* grep "Annabel" people
  344* grep "Anabel" people
  345  cd ..
  346* cd interviews
  347* grep -C 5 "47246024" interviews
  348* ls
  349* grep -C 5 "47246024" interview
  350* clear
  351* ls
  352* cd ..
  353* ls
  354* clear
  355* ls
  356* head -n 20 people
  357* head -n 20 vehicles
  358* grep -C 5 "6'"
  359* cd GA/unit-1/git-basics/command-line-murder-mystery/mystery
  360* ls
  361* grep -C 5 "6'" vehicles
  362* clear
  363* ls
  364* head -n 20 people
  365  ls
  366  cd streets
  367  ls
  368  clear
  369  grep "Walton_Street" streets
  370  cd ..
  371  grep "Walton_Street" streets
