Last login: Tue Jan 26 09:07:30 on ttys000
[oh-my-zsh] Insecure completion-dependent directories detected:
drwxrwxr-x  7 sunillama  admin  224 Jan 25 11:02 /usr/local/share/zsh
drwxrwxr-x  4 sunillama  admin  128 Dec 14 11:23 /usr/local/share/zsh/site-functions

[oh-my-zsh] For safety, we will not load completions from these directories until
[oh-my-zsh] you fix their permissions and ownership and restart zsh.
[oh-my-zsh] See the above list for directories with group or other writability.

[oh-my-zsh] To fix your permissions you can do so by disabling
[oh-my-zsh] the write permission of "group" and "others" and making sure that the
[oh-my-zsh] owner of these directories is either root or your current user.
[oh-my-zsh] The following command may help:
[oh-my-zsh]     compaudit | xargs chmod g-w,o-w

[oh-my-zsh] If the above didn't help or you want to skip the verification of
[oh-my-zsh] insecure directories you can set the variable ZSH_DISABLE_COMPFIX to
[oh-my-zsh] "true" before oh-my-zsh is sourced in your zshrc file.

➜  ~ pwd
/Users/sunillama
➜  ~ cd Assembly25 
➜  Assembly25 ls    
unnit-1
➜  Assembly25 cd unnit-1 
➜  unnit-1 ls
Homework lab-1
➜  unnit-1 cd Homework 
➜  Homework cd Comman-line-murder-mystery 
➜  Comman-line-murder-mystery ls
command-line-murder-mystery
➜  Comman-line-murder-mystery cd command-line-murder-mystery 
➜  command-line-murder-mystery git:(master) ls
LICENSE        cheatsheet.pdf hint4          hint8
LICENSE.txt    hint1          hint5          instructions
README.md      hint2          hint6          mystery
cheatsheet.md  hint3          hint7          solution.txt
➜  command-line-murder-mystery git:(master) history
    1  brew install git
    2  git --version
    3  brew upgrade git
    4  brew install --cask visual-studio-code
    5  open ~/.zshrc
    6  export PATH=$PATH:"/Applications/Visual Studio Code.app/Contents/Resources/app/bin"
    7  ZSH_THEME="af-magic"\n
    8  ZSH_THEME="af-magic"\nz
    9  clear
   10  git config --global init.defaultBranch main\n
   11  git config --global user.name "SunilDeveloper7"
   12  git config --global user.email "sunnil474@gmail.com"
   13  git config --global push.default simple\n
   14  git config --global credential.helper cache\n
   15  ls -al ~/.ssh
   16  $ ssh-keygen -t ed25519 -C "sunnil474@gmail.com"
   17  $ ssh-keygen -t rsa -b 4096 -C "sunnil474@gmail.com"
   18  > Generating public/private ed25519 key pair.\n
   19  Generating public/private ed25519 key pair
   20  $ eval "$(ssh-agent -s)"
   21  eval "$(ssh-agent -s)"
   22  ~/.ssh/config
   23  $ touch ~/.ssh/config
   24  touch ~/.ssh/config
   25  ~/.ssh/config
   26  clear
   27  $ pbcopy < ~/.ssh/id_ed25519.pub
   28  pbcopy < ~/.ssh/id_ed25519.pub
   29  clesr
   30  clear
   31  ls -al ~/.ssh
   32  id_ed25519.pub
   33  eval "$(ssh-agent -s)"
   34  ~/.ssh/config
   35  open ~/.ssh/config
   36  ssh-add -K ~/.ssh/id_ed25519
   37  pbcopy < ~/.ssh/id_ed25519.pub
   38  clear
   39  mkdir code
   40  cd code
   41  mkdir w1
   42  cd w1
   43  mkdir d1
   44  cd d1
   45  pwd
   46  mkdir git_practice
   47  cd git_practice
   48  git init
   49  ls
   50  ls -a
   51  touch resume.text
   52  ls
   53  git status
   54  git add .
   55  git commit
   56  clear
   57  pwd
   58  s
   59  ls
   60  clear
   61  ls
   62  git log
   63  cd GeneralAssembly
